version 2
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/eclipse/jetty/util/thread/Scheduler$Task
instanceKlass org/eclipse/jetty/server/HttpChannel$1
instanceKlass org/eclipse/jetty/http/HttpFields
instanceKlass org/eclipse/jetty/server/RequestLog
instanceKlass org/eclipse/jetty/util/Callback
instanceKlass org/eclipse/jetty/util/thread/Invocable
instanceKlass org/eclipse/jetty/server/HttpChannel$Listener
instanceKlass org/eclipse/jetty/server/HttpChannel$Dispatchable
instanceKlass org/eclipse/jetty/server/HttpChannel
instanceKlass org/eclipse/jetty/server/HttpOutput$Interceptor
instanceKlass org/eclipse/jetty/io/Connection$UpgradeTo
instanceKlass org/eclipse/jetty/io/Connection$UpgradeFrom
instanceKlass org/eclipse/jetty/io/WriteFlusher$Listener
instanceKlass org/eclipse/jetty/server/HttpTransport
instanceKlass org/eclipse/jetty/io/AbstractConnection
instanceKlass org/eclipse/jetty/io/Connection
instanceKlass org/eclipse/jetty/server/HttpConfiguration$Customizer
instanceKlass org/eclipse/jetty/server/HttpConfiguration$ConnectionFactory
instanceKlass org/eclipse/jetty/server/ConnectionFactory
instanceKlass org/eclipse/jetty/io/ByteBufferPool
instanceKlass org/eclipse/jetty/server/NetworkConnector
instanceKlass org/eclipse/jetty/server/Connector
instanceKlass  @bci org/eclipse/jetty/http/HttpMethod <clinit> ()V 784 <appendix> argL0 ; # org/eclipse/jetty/http/HttpMethod$$Lambda+0x000000001708c340
instanceKlass  @bci org/eclipse/jetty/http/HttpMethod <clinit> ()V 756 <appendix> argL0 ; # org/eclipse/jetty/http/HttpMethod$$Lambda+0x000000001708c0f8
instanceKlass  @bci org/eclipse/jetty/http/HttpMethod <clinit> ()V 728 <appendix> argL0 ; # org/eclipse/jetty/http/HttpMethod$$Lambda+0x000000001708beb0
instanceKlass org/eclipse/jetty/http/CookieCompliance
instanceKlass org/eclipse/jetty/http/UriCompliance
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/eclipse/jetty/http/ComplianceViolation
instanceKlass org/eclipse/jetty/http/HttpCompliance
instanceKlass org/eclipse/jetty/http/ComplianceViolation$Mode
instanceKlass  @bci org/eclipse/jetty/http/HttpScheme <clinit> ()V 90 <appendix> argL0 ; # org/eclipse/jetty/http/HttpScheme$$Lambda+0x00000000170892e0
instanceKlass org/eclipse/jetty/util/TreeTrie$Node
instanceKlass org/eclipse/jetty/server/HttpConfiguration
instanceKlass kotlin/Unit
instanceKlass org/eclipse/jetty/servlet/ServletMapping
instanceKlass org/eclipse/jetty/servlet/ServletHandler$MappedServlet
instanceKlass org/eclipse/jetty/util/ArrayUtil
instanceKlass  @bci sun/management/Util newObjectName (Ljava/lang/String;Ljava/lang/String;)Ljavax/management/ObjectName; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000017085000
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass jakarta/servlet/SingleThreadModel
instanceKlass org/eclipse/jetty/servlet/Holder$1
instanceKlass jakarta/servlet/ServletRegistration$Dynamic
instanceKlass jakarta/servlet/Registration$Dynamic
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005a
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000005d
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000005b
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass java/text/ParsePosition
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass org/eclipse/jetty/http/DateGenerator
instanceKlass org/eclipse/jetty/http/HttpCookie
instanceKlass org/eclipse/jetty/util/URIUtil
instanceKlass org/eclipse/jetty/servlet/ServletContextHandler$ServletContainerInitializerCaller
instanceKlass org/eclipse/jetty/servlet/Source
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002f
instanceKlass org/eclipse/jetty/websocket/core/server/WebSocketCreator
instanceKlass org/eclipse/jetty/websocket/core/Configuration$ConfigurationCustomizer
instanceKlass org/eclipse/jetty/websocket/core/Configuration$Customizer
instanceKlass org/eclipse/jetty/websocket/core/Configuration
instanceKlass org/eclipse/jetty/websocket/server/config/JettyWebSocketServletContainerInitializer
instanceKlass jakarta/servlet/ServletContainerInitializer
instanceKlass io/javalin/http/servlet/ServletEntry
instanceKlass sun/util/resources/Bundles
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001d
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x0000000017021648
instanceKlass java/util/function/IntFunction
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x0000000017021400
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017084000
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass org/eclipse/jetty/websocket/server/JettyWebSocketServletFactory
instanceKlass org/eclipse/jetty/websocket/api/WebSocketPolicy
instanceKlass org/eclipse/jetty/websocket/core/server/FrameHandlerFactory
instanceKlass io/javalin/jetty/JettyUtil
instanceKlass jakarta/servlet/FilterChain
instanceKlass org/eclipse/jetty/http/pathmap/PathSpec
instanceKlass org/eclipse/jetty/server/UserIdentity$Scope
instanceKlass org/eclipse/jetty/server/session/SessionHandler$CookieConfig
instanceKlass org/eclipse/jetty/server/session/SessionHandler$1
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass org/eclipse/jetty/server/SessionIdManager
instanceKlass org/eclipse/jetty/server/session/SessionDataStore
instanceKlass org/eclipse/jetty/server/session/SessionDataMap
instanceKlass org/eclipse/jetty/server/session/SessionCache
instanceKlass jakarta/servlet/http/HttpSessionContext
instanceKlass jakarta/servlet/SessionCookieConfig
instanceKlass org/eclipse/jetty/util/DecoratedObjectFactory
instanceKlass jakarta/servlet/FilterRegistration
instanceKlass jakarta/servlet/ServletRegistration
instanceKlass jakarta/servlet/Registration
instanceKlass org/eclipse/jetty/security/ConstraintAware
instanceKlass jakarta/servlet/RequestDispatcher
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000017078800
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001701f7c8
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001701f588
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001701eff0
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000001701e6d8
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000001701df78
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001701dd38
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001701daf8
instanceKlass  @cpi org/eclipse/jetty/websocket/core/WebSocketExtensionRegistry 180 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017078400
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000001701d8b0
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/StringJoiner
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000000001701cc18
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 151 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000000001701c9e0
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000e
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000000001701c2b0
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000000001701b5c0
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/Deprecated
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/SecurityManager
instanceKlass java/util/ResourceBundle
instanceKlass java/lang/System$Logger
instanceKlass java/io/Console
instanceKlass org/eclipse/jetty/util/security/SecurityUtils
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000028
instanceKlass jdk/internal/util/DateTimeHelper
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/time/Instant$1
instanceKlass java/time/format/DateTimePrintContext
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001b
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001a
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/util/TimSort
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000001c
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/eclipse/jetty/util/Jetty
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletRequestListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass jakarta/servlet/ServletContextListener
instanceKlass org/eclipse/jetty/server/handler/gzip/GzipFactory
instanceKlass org/eclipse/jetty/security/Authenticator$AuthConfiguration
instanceKlass org/eclipse/jetty/util/Decorator
instanceKlass org/eclipse/jetty/util/AttributesMap
instanceKlass jakarta/servlet/ServletContext
instanceKlass org/eclipse/jetty/server/handler/ContextHandler$AliasCheck
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/eclipse/jetty/server/handler/StatisticsHandler$1
instanceKlass  @bci org/eclipse/jetty/util/statistic/SampleStatistic <init> ()V 9 <appendix> argL0 ; # org/eclipse/jetty/util/statistic/SampleStatistic$$Lambda+0x000000001707c258
instanceKlass org/eclipse/jetty/util/statistic/SampleStatistic
instanceKlass  @bci org/eclipse/jetty/util/statistic/CounterStatistic <init> ()V 9 <appendix> argL0 ; # org/eclipse/jetty/util/statistic/CounterStatistic$$Lambda+0x0000000017074cb8
instanceKlass  @cpi org/eclipse/jetty/util/statistic/SampleStatistic 155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017078000
instanceKlass java/util/function/LongBinaryOperator
instanceKlass java/util/concurrent/ThreadLocalRandom$Access$1
instanceKlass jdk/internal/access/JavaUtilConcurrentTLRAccess
instanceKlass java/util/concurrent/ThreadLocalRandom$Access
instanceKlass org/eclipse/jetty/util/statistic/CounterStatistic
instanceKlass org/eclipse/jetty/util/component/Graceful$Shutdown
instanceKlass jakarta/servlet/AsyncListener
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/util/concurrent/Future
instanceKlass org/eclipse/jetty/util/component/Graceful
instanceKlass org/eclipse/jetty/server/LowResourceMonitor$1
instanceKlass org/eclipse/jetty/server/LowResourceMonitor$LowResourceCheck
instanceKlass org/eclipse/jetty/util/thread/Scheduler
instanceKlass org/eclipse/jetty/http/HttpURI
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass jakarta/servlet/ServletRequest
instanceKlass org/eclipse/jetty/server/Handler
instanceKlass org/eclipse/jetty/server/HandlerContainer
instanceKlass org/eclipse/jetty/util/Attributes
instanceKlass java/util/EventListener
instanceKlass org/eclipse/jetty/util/component/ContainerLifeCycle$Bean
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget$1
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget$Lease
instanceKlass org/eclipse/jetty/util/thread/ThreadPoolBudget
instanceKlass org/eclipse/jetty/util/MemoryUtils
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass org/eclipse/jetty/util/thread/QueuedThreadPool$Runner
instanceKlass  @bci com/sun/jmx/mbeanserver/MXBeanIntrospector getMBeanOperationInfo (Ljava/lang/String;Lcom/sun/jmx/mbeanserver/ConvertingMethod;)Ljavax/management/MBeanOperationInfo; 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000017074400
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass org/eclipse/jetty/util/thread/AutoLock
instanceKlass  @bci org/eclipse/jetty/util/thread/QueuedThreadPool <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/jetty/util/thread/QueuedThreadPool$$Lambda+0x0000000017071088
instanceKlass  @cpi org/eclipse/jetty/util/thread/QueuedThreadPool 959 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017074000
instanceKlass org/eclipse/jetty/util/thread/TryExecutor$1
instanceKlass org/eclipse/jetty/util/component/AbstractLifeCycle
instanceKlass org/eclipse/jetty/util/component/LifeCycle
instanceKlass org/eclipse/jetty/util/component/Dumpable$DumpableContainer
instanceKlass org/eclipse/jetty/util/component/Destroyable
instanceKlass org/eclipse/jetty/util/component/Container
instanceKlass org/eclipse/jetty/util/VirtualThreads$Configurable
instanceKlass org/eclipse/jetty/util/thread/TryExecutor
instanceKlass org/eclipse/jetty/util/component/Dumpable
instanceKlass org/eclipse/jetty/util/thread/ThreadPool$SizedThreadPool
instanceKlass org/eclipse/jetty/util/thread/ThreadPool
instanceKlass io/javalin/util/OptionalDependency
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci io/javalin/jetty/JettyServer <init> (Lio/javalin/config/JavalinConfig;)V 62 <appendix> member <vmtarget> ; # io/javalin/jetty/JettyServer$$Lambda+0x000000001706fc30
instanceKlass kotlin/text/Charsets
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 477 <appendix> member <vmtarget> ; # org/eclipse/jetty/http/MimeTypes$$Lambda+0x000000001706f7e0
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 466 <appendix> argL0 ; # org/eclipse/jetty/http/MimeTypes$$Lambda+0x000000001706f588
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 184 <appendix> member <vmtarget> ; # org/eclipse/jetty/http/MimeTypes$$Lambda+0x000000001706f348
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 173 <appendix> argL0 ; # org/eclipse/jetty/http/MimeTypes$$Lambda+0x000000001706f0f0
instanceKlass  @cpi org/eclipse/jetty/http/MimeTypes 404 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001706cc00
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass  @bci org/eclipse/jetty/http/HttpHeader <clinit> ()V 1459 <appendix> argL0 ; # org/eclipse/jetty/http/HttpHeader$$Lambda+0x000000001706eca8
instanceKlass  @bci sun/management/MemoryPoolImpl <init> (Ljava/lang/String;ZJJ)V 73 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001706c800
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass org/eclipse/jetty/http/PreEncodedHttpField$1
instanceKlass  @bci org/eclipse/jetty/http/HttpVersion <clinit> ()V 105 <appendix> argL0 ; # org/eclipse/jetty/http/HttpVersion$$Lambda+0x000000001706e200
instanceKlass org/eclipse/jetty/util/ArrayTrie$Node
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000170129b0
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000017012778
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000017012550
instanceKlass  @bci org/eclipse/jetty/util/AbstractTrie requiredCapacity (Ljava/util/Set;Z)I 21 <appendix> argL0 ; # org/eclipse/jetty/util/AbstractTrie$$Lambda+0x000000001706b7e8
instanceKlass org/eclipse/jetty/util/StringUtil
instanceKlass org/eclipse/jetty/util/ServiceLoaderSpliterator$ServiceProvider
instanceKlass org/eclipse/jetty/http/Http1FieldPreEncoder
instanceKlass  @bci org/eclipse/jetty/http/PreEncodedHttpField <clinit> ()V 25 <appendix> member <vmtarget> ; # org/eclipse/jetty/http/PreEncodedHttpField$$Lambda+0x000000001706aca8
